count = count + texture2D(texture, coords + vec2(0.0, 0.0));
count = count + texture2D(texture, coords + vec2(0.0, 1.0));
count = count + texture2D(texture, coords + vec2(0.0, 2.0));
count = count + texture2D(texture, coords + vec2(0.0, 3.0));
count = count + texture2D(texture, coords + vec2(0.0, 4.0));
count = count + texture2D(texture, coords + vec2(0.0, 5.0));
count = count + texture2D(texture, coords + vec2(0.0, 6.0));
count = count + texture2D(texture, coords + vec2(0.0, 7.0));
count = count + texture2D(texture, coords + vec2(1.0, 0.0));
count = count + texture2D(texture, coords + vec2(1.0, 1.0));
count = count + texture2D(texture, coords + vec2(1.0, 2.0));
count = count + texture2D(texture, coords + vec2(1.0, 3.0));
count = count + texture2D(texture, coords + vec2(1.0, 4.0));
count = count + texture2D(texture, coords + vec2(1.0, 5.0));
count = count + texture2D(texture, coords + vec2(1.0, 6.0));
count = count + texture2D(texture, coords + vec2(1.0, 7.0));
count = count + texture2D(texture, coords + vec2(2.0, 0.0));
count = count + texture2D(texture, coords + vec2(2.0, 1.0));
count = count + texture2D(texture, coords + vec2(2.0, 2.0));
count = count + texture2D(texture, coords + vec2(2.0, 3.0));
count = count + texture2D(texture, coords + vec2(2.0, 4.0));
count = count + texture2D(texture, coords + vec2(2.0, 5.0));
count = count + texture2D(texture, coords + vec2(2.0, 6.0));
count = count + texture2D(texture, coords + vec2(2.0, 7.0));
count = count + texture2D(texture, coords + vec2(3.0, 0.0));
count = count + texture2D(texture, coords + vec2(3.0, 1.0));
count = count + texture2D(texture, coords + vec2(3.0, 2.0));
count = count + texture2D(texture, coords + vec2(3.0, 3.0));
count = count + texture2D(texture, coords + vec2(3.0, 4.0));
count = count + texture2D(texture, coords + vec2(3.0, 5.0));
count = count + texture2D(texture, coords + vec2(3.0, 6.0));
count = count + texture2D(texture, coords + vec2(3.0, 7.0));
count = count + texture2D(texture, coords + vec2(4.0, 0.0));
count = count + texture2D(texture, coords + vec2(4.0, 1.0));
count = count + texture2D(texture, coords + vec2(4.0, 2.0));
count = count + texture2D(texture, coords + vec2(4.0, 3.0));
count = count + texture2D(texture, coords + vec2(4.0, 4.0));
count = count + texture2D(texture, coords + vec2(4.0, 5.0));
count = count + texture2D(texture, coords + vec2(4.0, 6.0));
count = count + texture2D(texture, coords + vec2(4.0, 7.0));
count = count + texture2D(texture, coords + vec2(5.0, 0.0));
count = count + texture2D(texture, coords + vec2(5.0, 1.0));
count = count + texture2D(texture, coords + vec2(5.0, 2.0));
count = count + texture2D(texture, coords + vec2(5.0, 3.0));
count = count + texture2D(texture, coords + vec2(5.0, 4.0));
count = count + texture2D(texture, coords + vec2(5.0, 5.0));
count = count + texture2D(texture, coords + vec2(5.0, 6.0));
count = count + texture2D(texture, coords + vec2(5.0, 7.0));
count = count + texture2D(texture, coords + vec2(6.0, 0.0));
count = count + texture2D(texture, coords + vec2(6.0, 1.0));
count = count + texture2D(texture, coords + vec2(6.0, 2.0));
count = count + texture2D(texture, coords + vec2(6.0, 3.0));
count = count + texture2D(texture, coords + vec2(6.0, 4.0));
count = count + texture2D(texture, coords + vec2(6.0, 5.0));
count = count + texture2D(texture, coords + vec2(6.0, 6.0));
count = count + texture2D(texture, coords + vec2(6.0, 7.0));
count = count + texture2D(texture, coords + vec2(7.0, 0.0));
count = count + texture2D(texture, coords + vec2(7.0, 1.0));
count = count + texture2D(texture, coords + vec2(7.0, 2.0));
count = count + texture2D(texture, coords + vec2(7.0, 3.0));
count = count + texture2D(texture, coords + vec2(7.0, 4.0));
count = count + texture2D(texture, coords + vec2(7.0, 5.0));
count = count + texture2D(texture, coords + vec2(7.0, 6.0));
count = count + texture2D(texture, coords + vec2(7.0, 7.0));
